filename,augmentation,duration,sample_rate,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,spectral_rolloff_mean,spectral_rolloff_std,energy_mean,energy_std,zero_crossing_rate,spectral_centroid
Antony_Voice 1_original.wav,original,3.7533333333333334,48000,-520.9768676757812,79.45133972167969,123.3521957397461,49.93914031982422,47.812461853027344,20.820369720458984,16.34992790222168,24.604379653930664,-9.564922332763672,25.574777603149414,1.7991596460342407,10.272956848144531,1.0582720041275024,12.135712623596191,-14.183353424072266,6.979930400848389,-18.209566116333008,9.56165599822998,-5.386537075042725,11.795222282409668,-3.585902214050293,11.664146423339844,2.9504282474517822,6.411003589630127,-0.5232554078102112,8.192502975463867,3835.4270241477275,2894.852185241125,0.010862109,0.020377852,0.04617725719105114,2422.4007240422525
Antony_Voice 1_pitch_up.wav,pitch_shift_+2,3.7533333333333334,48000,-553.1193237304688,82.5352554321289,123.2360610961914,50.62406539916992,43.40568161010742,19.46441078186035,8.675905227661133,23.342004776000977,-12.830931663513184,25.95146369934082,1.7990349531173706,11.894759178161621,-4.735330581665039,10.10914134979248,-18.369600296020508,8.393665313720703,-11.915414810180664,10.101030349731445,0.5643263459205627,8.111255645751953,-0.6770954132080078,14.146444320678711,3.9241645336151123,11.349138259887695,-6.217394828796387,8.4031982421875,4535.422585227273,3236.9948210495527,0.007569492,0.014304623,0.054025823419744316,2743.752061425199
Antony_Voice 1_pitch_down.wav,pitch_shift_-2,3.7533333333333334,48000,-558.8079833984375,75.53313446044922,112.33615112304688,48.634315490722656,48.425174713134766,22.434886932373047,24.240520477294922,27.033716201782227,-4.32390022277832,23.324281692504883,1.3346130847930908,13.742568016052246,6.354759216308594,12.1228609085083,-5.569141864776611,8.67043685913086,-17.456518173217773,8.932104110717773,-10.560434341430664,11.574217796325684,-6.716517925262451,7.108935832977295,-2.1350746154785156,10.988114356994629,5.374507904052734,9.771758079528809,3702.9918323863635,2605.97068890753,0.007240543,0.01368691,0.04547812721946023,2225.9290883268714
Antony_Voice 1_faster.wav,time_stretch_1.2x,3.1277708333333334,48000,-575.5219116210938,86.9680404663086,137.06993103027344,49.03791809082031,45.18109893798828,22.106164932250977,15.161016464233398,26.055463790893555,-10.732939720153809,26.961944580078125,3.4119882583618164,10.92540168762207,1.8064466714859009,12.074399948120117,-14.435600280761719,7.65287446975708,-18.51821517944336,10.345568656921387,-3.3659915924072266,12.043763160705566,-3.028160810470581,13.396512985229492,3.6685516834259033,6.771740436553955,-0.3553965091705322,8.666695594787598,4027.5829081632655,2899.651774617877,0.007085719,0.012412188,0.04678531568877551,2451.7471565832043
Antony_Voice 1_slower.wav,time_stretch_0.8x,4.691666666666666,48000,-548.9749755859375,76.25896453857422,112.2818603515625,49.266334533691406,46.826656341552734,19.595714569091797,18.27345848083496,24.064743041992188,-8.113677024841309,25.86215591430664,0.7844182848930359,10.93879222869873,-0.005172313190996647,12.331145286560059,-14.109411239624023,6.905066967010498,-17.450611114501953,9.396102905273438,-5.515064716339111,11.168975830078125,-3.9530723094940186,11.558306694030762,2.8474771976470947,5.794464588165283,-0.012685568071901798,8.640951156616211,3905.1136363636365,2913.8781942621727,0.007150989,0.013598935,0.04808238636363636,2438.945629416836
Antony_Voice 1_noisy.wav,background_noise,3.7533333333333334,48000,-326.7931756214948,36.08219817113969,25.383004565225942,36.226818637360516,18.02121655798308,15.406245006397883,10.532387491924938,14.212468362014016,0.3546074448220977,12.211035110189103,-1.0223771754671012,8.132198332741693,-2.546461767723428,7.298687141001221,-7.109898653201779,5.941712206427917,-7.284921545303322,6.6469598012787054,-5.2828628094058665,6.6878509926072915,-5.541253237982036,6.154368200218461,-2.694195337946028,4.538052857055374,-0.9210753262844878,6.206031104555326,19090.176669034092,2739.4903628396987,0.013567844,0.019317294,0.3841580477627841,10489.385366786091
Antony_Voice 2_original.wav,original,3.796,48000,-508.2091369628906,92.3677978515625,135.6489715576172,56.1875114440918,36.79218673706055,27.915037155151367,27.400835037231445,21.407514572143555,-3.7134814262390137,20.8338623046875,-13.308349609375,17.480224609375,1.5055283308029175,9.862979888916016,5.044371128082275,11.616288185119629,-8.942220687866211,9.028790473937988,-10.076756477355957,9.91651439666748,-0.20744512975215912,11.199077606201172,5.629397869110107,10.48595142364502,-3.1970272064208984,10.533576011657715,5071.51948735955,3648.3234606518554,0.015074079,0.027029078,0.04835767424508427,2619.1022084653778
Antony_Voice 2_pitch_up.wav,pitch_shift_+2,3.796,48000,-536.1832275390625,94.8501205444336,130.28831481933594,55.880149841308594,34.250301361083984,25.355228424072266,20.919422149658203,20.903005599975586,-12.152552604675293,23.452362060546875,-12.793085098266602,15.324238777160645,4.329316139221191,9.257100105285645,-1.0767319202423096,10.198638916015625,-13.157308578491211,10.727249145507812,-5.612277030944824,10.98411750793457,5.160111904144287,10.938838958740234,3.5016489028930664,9.5931978225708,0.0017279292223975062,9.335399627685547,5808.418188202248,4239.300878866702,0.010628006,0.018558482,0.05772554204705056,2966.872500679963
Antony_Voice 2_pitch_down.wav,pitch_shift_-2,3.796,48000,-549.86181640625,89.98383331298828,130.6674041748047,54.66077423095703,38.100181579589844,29.611970901489258,33.063453674316406,22.780616760253906,4.258082866668701,18.028959274291992,-12.853035926818848,19.221845626831055,-3.1263856887817383,11.612324714660645,7.3866047859191895,11.508867263793945,-3.183133602142334,8.727156639099121,-10.639678955078125,8.112360954284668,-6.894103527069092,8.92210578918457,3.5704586505889893,11.774374008178711,0.35268616676330566,10.202912330627441,4608.62886235955,3320.8701911228973,0.010356219,0.017988216,0.04546227615870786,2338.770325094692
Antony_Voice 2_faster.wav,time_stretch_1.2x,3.1633333333333336,48000,-539.6919555664062,90.91021728515625,129.9340057373047,53.9948844909668,36.61438751220703,26.68562889099121,26.703231811523438,21.942399978637695,-5.222042083740234,20.52674102783203,-14.579449653625488,18.259105682373047,1.399263858795166,10.091114044189453,5.783008098602295,11.26739501953125,-7.962555408477783,9.123566627502441,-8.977754592895508,10.085993766784668,0.06442815810441971,11.166707992553711,5.09798002243042,10.740493774414062,-3.0711920261383057,11.73005199432373,5084.122474747474,3673.6715913388393,0.009803578,0.017230153,0.048341487794612795,2612.0402858808375
Antony_Voice 2_slower.wav,time_stretch_0.8x,4.745,48000,-543.1760864257812,92.00218963623047,128.77317810058594,55.479007720947266,36.5167350769043,27.125110626220703,27.37457847595215,22.283191680908203,-4.685266017913818,20.617809295654297,-14.281484603881836,17.854551315307617,1.0237845182418823,9.143929481506348,4.454191207885742,12.244296073913574,-9.458221435546875,9.138525009155273,-9.878131866455078,9.9225435256958,-0.21253497898578644,10.9779052734375,4.980706691741943,10.238565444946289,-3.049726724624634,10.874549865722656,5281.443117977528,3769.3548013167065,0.009851046,0.017593335,0.05382395540730337,2703.7835788029633
Antony_Voice 2_noisy.wav,background_noise,3.796,48000,-319.7195941787537,42.37856554592367,34.80205532845236,45.612845278407114,22.34434550119048,24.59757734895485,12.980723664864497,12.41952015010869,1.2102978869562329,10.736854654946942,-4.483192967227608,12.84407025583178,-1.418123930049274,6.882905895912566,-0.6320416342636603,5.418782477584948,-3.470109783362152,5.966303194572368,-3.9668190368472476,6.326578837763694,-2.438771178099718,6.726905446551617,-1.4050230814529763,6.473121034182555,0.017258141227597244,6.065295984109285,18459.20382724719,3655.413441168696,0.017699355,0.025865426,0.3551615168539326,9898.185524285424
Charlotte_Voice 1_original.wav,original,2.66,48000,-511.62701416015625,111.47145080566406,71.22994232177734,70.85747528076172,5.6391730308532715,35.536468505859375,21.812402725219727,24.065263748168945,10.625251770019531,17.359695434570312,3.1336352825164795,14.742388725280762,10.06970500946045,17.790328979492188,1.9529664516448975,14.296634674072266,7.455612659454346,9.768195152282715,4.177008628845215,9.484939575195312,-4.9328765869140625,12.438512802124023,1.6313807964324951,9.052267074584961,-1.2884371280670166,7.576145172119141,5193.09375,2178.2198708266487,0.021766478,0.042166945,0.0613125,2785.5864991731
Charlotte_Voice 1_pitch_up.wav,pitch_shift_+2,2.66,48000,-555.4281005859375,120.93021392822266,77.39981079101562,69.29471588134766,4.063981533050537,38.41832733154297,24.859966278076172,26.776281356811523,6.926714897155762,17.643857955932617,4.2865190505981445,18.331422805786133,9.566779136657715,15.262653350830078,0.7115949988365173,15.377771377563477,7.405166149139404,13.672205924987793,-3.224954843521118,10.32170295715332,-5.348252773284912,11.321959495544434,1.0731855630874634,9.52635669708252,-5.62808895111084,9.554291725158691,5631.46875,2303.7848658257594,0.014397272,0.026274813,0.074201171875,2943.420309632616
Charlotte_Voice 1_pitch_down.wav,pitch_shift_-2,2.66,48000,-548.125,109.7157974243164,75.5425796508789,73.4035873413086,5.6093621253967285,36.03691482543945,20.442882537841797,22.116992950439453,14.894789695739746,18.283279418945312,2.7740204334259033,13.849802017211914,10.660516738891602,18.828828811645508,3.2264788150787354,13.329737663269043,4.904335021972656,9.588454246520996,8.993204116821289,11.606822967529297,-2.448516607284546,10.560710906982422,-0.5541983842849731,7.803953170776367,1.8733980655670166,8.600384712219238,4509.09375,1918.5275901737282,0.014229248,0.02692265,0.05612890625,2388.9290591427302
Charlotte_Voice 1_faster.wav,time_stretch_1.2x,2.216666666666667,48000,-557.2108764648438,119.10626983642578,82.10328674316406,72.35059356689453,3.9791882038116455,38.18449020385742,23.847049713134766,25.282447814941406,11.040657997131348,18.127113342285156,1.885611891746521,15.745503425598145,10.372232437133789,17.57634925842285,1.2727644443511963,15.427704811096191,7.8357625007629395,10.123943328857422,4.446427345275879,9.311180114746094,-5.80617618560791,13.205623626708984,1.5882885456085205,9.174468994140625,-2.074160099029541,7.262270450592041,5135.629507211538,2177.741985149338,0.014166162,0.02583382,0.066375732421875,2766.0937672490936
Charlotte_Voice 1_slower.wav,time_stretch_0.8x,3.325,48000,-533.0987548828125,105.9494400024414,64.99602508544922,69.1568603515625,4.700615406036377,34.047245025634766,19.825252532958984,23.338926315307617,9.690667152404785,17.33452796936035,3.105928421020508,15.29550838470459,9.594491004943848,17.388507843017578,1.9011071920394897,14.060531616210938,6.943797588348389,8.82406997680664,3.7152106761932373,9.287175178527832,-5.0285258293151855,12.766389846801758,1.2477219104766846,9.041242599487305,-1.1259490251541138,7.418340682983398,5155.198317307692,2166.185179388738,0.014652591,0.028552145,0.06357515775240384,2765.4594226357062
Charlotte_Voice 1_noisy.wav,background_noise,2.66,48000,-325.66455735156217,51.298169182157096,21.25528615296959,44.32700245534255,6.284872783597568,20.9935565193405,6.659858275834653,13.057995671672563,3.5663555748440277,13.063785130427124,1.623034812496228,10.545186517765902,2.197999794311192,12.49579524540812,0.7055581590801937,8.963076944852853,2.6253820399432923,5.727944407253834,0.46688143156315687,6.700494288193807,-2.98876894998737,6.9587995936799905,-1.666146359334539,6.888903610065235,-1.2147167265706353,5.850675155118504,18089.53125,4444.182855698313,0.024815982,0.040727947,0.370876953125,10035.855848968215
Charlotte_Voice 2_original.wav,original,2.92,48000,-520.1560668945312,121.10819244384766,108.88199615478516,64.2547378540039,-11.879046440124512,56.75452423095703,26.25468635559082,24.894718170166016,12.461335182189941,18.796899795532227,-7.5656328201293945,21.900785446166992,13.906106948852539,13.458242416381836,2.036801338195801,16.539194107055664,-3.1720120906829834,14.287571907043457,1.26801598072052,9.113422393798828,-2.602757692337036,10.593679428100586,0.7059387564659119,14.2186279296875,-4.265669822692871,7.2522711753845215,4772.182937956204,2286.096755459257,0.020170871,0.025827736,0.06357813925638686,2573.4558163043985
Charlotte_Voice 2_pitch_up.wav,pitch_shift_+2,2.92,48000,-546.502197265625,125.29419708251953,102.31248474121094,61.73577880859375,-13.472227096557617,54.49372482299805,29.196130752563477,28.910402297973633,4.571556568145752,21.50068473815918,-5.073863983154297,20.353757858276367,13.629948616027832,11.835923194885254,-4.633920669555664,17.566993713378906,-2.3260791301727295,14.59310531616211,-0.6643391847610474,9.461939811706543,-3.2972848415374756,10.658058166503906,-2.297274112701416,14.390007019042969,-8.69060230255127,10.819583892822266,5230.582801094891,2487.697853301175,0.014354072,0.018196102,0.07303190579379562,2773.009705084913
Charlotte_Voice 2_pitch_down.wav,pitch_shift_-2,2.92,48000,-548.8966674804688,117.2862777709961,110.28877258300781,67.6539535522461,-8.417082786560059,53.3012580871582,22.32051658630371,21.783275604248047,18.65986442565918,18.195472717285156,-8.90815544128418,22.711034774780273,9.692258834838867,16.778837203979492,7.142946243286133,14.026588439941406,-3.4795360565185547,13.341087341308594,0.7903121709823608,12.334735870361328,-2.6198410987854004,11.911786079406738,0.21660129725933075,8.639294624328613,0.681557297706604,12.575843811035156,4143.219662408759,2015.7162154586988,0.0148815885,0.019381389,0.055182909443430656,2201.181629945194
Charlotte_Voice 2_faster.wav,time_stretch_1.2x,2.433333333333333,48000,-546.6119384765625,121.7345199584961,107.00056457519531,64.19303894042969,-12.133936882019043,53.96370315551758,25.946744918823242,24.303936004638672,11.457961082458496,18.896320343017578,-8.061200141906738,22.001646041870117,14.209738731384277,13.927303314208984,2.138213872909546,17.062847137451172,-3.660017490386963,13.658258438110352,0.4901462495326996,8.986407279968262,-3.0737295150756836,11.088603019714355,0.6430609226226807,14.326316833496094,-4.782896995544434,7.656238555908203,4786.7767467248905,2249.4462264454583,0.013416806,0.017238364,0.06324841361899564,2554.86309974152
Charlotte_Voice 2_slower.wav,time_stretch_0.8x,3.65,48000,-546.23388671875,118.51524353027344,101.47064208984375,63.91024398803711,-10.474479675292969,54.24538803100586,25.19027328491211,24.981016159057617,11.735088348388672,19.234535217285156,-7.61129093170166,21.787843704223633,12.439034461975098,13.458151817321777,1.443143367767334,16.68535041809082,-3.780505895614624,14.113035202026367,0.3086231052875519,8.950639724731445,-2.911970853805542,11.44369888305664,0.45341309905052185,13.4823637008667,-4.259629726409912,7.625974655151367,4783.504919825073,2270.9814825376116,0.012783288,0.016561937,0.0645698569606414,2563.6723734754005
